npm WARN config global `--global`, `--local` are deprecated. Use `--location=global` instead.
info @storybook/react v6.5.16
info 
info => Cleaning outputDir: C:\\Users\\SIMURA~1\\AppData\\Local\\Temp\\chromatic--4184-VChqiuea3mvY
info => Loading presets
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:2140) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Simuratli\Desktop\udslib\storybook-init-framework-entry.js C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\Simuratli\Desktop\udslib\.storybook\preview.js-generated-config-entry.js C:\Users\Simuratli\Desktop\udslib\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 931/953 modules 22 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\addon-actions\dist\esm\preview\withActions.js
<s> [webpack.Progress] 68% building 932/953 modules 21 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\addon-actions\dist\esm\preview\withActions.js
<s> [webpack.Progress] 68% building 933/953 modules 20 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\addon-actions\dist\esm\preview\withActions.js
<s> [webpack.Progress] 68% building 933/954 modules 21 active C:\Users\Simuratli\Desktop\udslib\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 68% building 933/955 modules 22 active C:\Users\Simuratli\Desktop\udslib\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 934/955 modules 21 active C:\Users\Simuratli\Desktop\udslib\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 935/955 modules 20 active C:\Users\Simuratli\Desktop\udslib\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 935/956 modules 21 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\addon-actions\dist\esm\models\ActionDisplay.js
<s> [webpack.Progress] 68% building 935/957 modules 22 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\addon-actions\dist\esm\models\ActionsFunction.js
<s> [webpack.Progress] 68% building 935/958 modules 23 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\addon-actions\dist\esm\models\ActionOptions.js
<s> [webpack.Progress] 68% building 935/959 modules 24 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\addon-actions\dist\esm\models\ActionsMap.js
<s> [webpack.Progress] 68% building 935/960 modules 25 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\addon-actions\dist\esm\models\DecoratorFunction.js
<s> [webpack.Progress] 68% building 935/961 modules 26 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\addon-actions\dist\esm\models\HandlerFunction.js
<s> [webpack.Progress] 68% building 936/961 modules 25 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\addon-actions\dist\esm\models\HandlerFunction.js
<s> [webpack.Progress] 68% building 937/961 modules 24 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\addon-actions\dist\esm\models\HandlerFunction.js
<s> [webpack.Progress] 68% building 938/961 modules 23 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\addon-actions\dist\esm\models\HandlerFunction.js
<s> [webpack.Progress] 68% building 939/961 modules 22 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\addon-actions\dist\esm\models\HandlerFunction.js
<s> [webpack.Progress] 68% building 939/962 modules 23 active C:\Users\Simuratli\Desktop\udslib\node_modules\promise.allsettled\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 68% building 939/963 modules 24 active C:\Users\Simuratli\Desktop\udslib\node_modules\promise.allsettled\node_modules\es-abstract\2019\PromiseResolve.js
<s> [webpack.Progress] 68% building 939/964 modules 25 active C:\Users\Simuratli\Desktop\udslib\node_modules\promise.allsettled\node_modules\es-abstract\2019\Type.js
<s> [webpack.Progress] 68% building 939/965 modules 26 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\index.js
<s> [webpack.Progress] 68% building 939/966 modules 27 active C:\Users\Simuratli\Desktop\udslib\node_modules\is-symbol\index.js
<s> [webpack.Progress] 68% building 939/967 modules 28 active C:\Users\Simuratli\Desktop\udslib\node_modules\is-date-object\index.js
<s> [webpack.Progress] 68% building 940/967 modules 27 active C:\Users\Simuratli\Desktop\udslib\node_modules\is-date-object\index.js
<s> [webpack.Progress] 68% building 941/967 modules 26 active C:\Users\Simuratli\Desktop\udslib\node_modules\is-date-object\index.js
<s> [webpack.Progress] 68% building 942/967 modules 25 active C:\Users\Simuratli\Desktop\udslib\node_modules\is-date-object\index.js
<s> [webpack.Progress] 68% building 943/967 modules 24 active C:\Users\Simuratli\Desktop\udslib\node_modules\is-date-object\index.js
<s> [webpack.Progress] 68% building 944/967 modules 23 active C:\Users\Simuratli\Desktop\udslib\node_modules\is-date-object\index.js
<s> [webpack.Progress] 68% building 945/967 modules 22 active C:\Users\Simuratli\Desktop\udslib\node_modules\is-date-object\index.js
<s> [webpack.Progress] 68% building 945/968 modules 23 active C:\Users\Simuratli\Desktop\udslib\node_modules\is-regex\index.js
<s> [webpack.Progress] 68% building 946/968 modules 22 active C:\Users\Simuratli\Desktop\udslib\node_modules\is-regex\index.js
<s> [webpack.Progress] 68% building 947/968 modules 21 active C:\Users\Simuratli\Desktop\udslib\node_modules\is-regex\index.js
<s> [webpack.Progress] 68% building 948/968 modules 20 active C:\Users\Simuratli\Desktop\udslib\node_modules\is-regex\index.js
<s> [webpack.Progress] 68% building 949/968 modules 19 active C:\Users\Simuratli\Desktop\udslib\node_modules\is-regex\index.js
<s> [webpack.Progress] 68% building 950/968 modules 18 active C:\Users\Simuratli\Desktop\udslib\node_modules\is-regex\index.js
<s> [webpack.Progress] 68% building 951/968 modules 17 active C:\Users\Simuratli\Desktop\udslib\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 952/968 modules 16 active C:\Users\Simuratli\Desktop\udslib\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 953/968 modules 15 active C:\Users\Simuratli\Desktop\udslib\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 954/968 modules 14 active C:\Users\Simuratli\Desktop\udslib\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 955/968 modules 13 active C:\Users\Simuratli\Desktop\udslib\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 956/968 modules 12 active C:\Users\Simuratli\Desktop\udslib\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 957/968 modules 11 active C:\Users\Simuratli\Desktop\udslib\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 958/968 modules 10 active C:\Users\Simuratli\Desktop\udslib\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 958/969 modules 11 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\modules\es.object.from-entries.js
<s> [webpack.Progress] 69% building 959/969 modules 10 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\modules\es.object.from-entries.js
<s> [webpack.Progress] 69% building 960/969 modules 9 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\modules\es.object.from-entries.js
<s> [webpack.Progress] 69% building 961/969 modules 8 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\modules\es.object.from-entries.js
<s> [webpack.Progress] 69% building 961/970 modules 9 active C:\Users\Simuratli\Desktop\udslib\node_modules\es-abstract\2020\GetV.js
<s> [webpack.Progress] 69% building 962/970 modules 8 active C:\Users\Simuratli\Desktop\udslib\node_modules\es-abstract\2020\GetV.js
<s> [webpack.Progress] 69% building 962/971 modules 9 active C:\Users\Simuratli\Desktop\udslib\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 69% building 962/972 modules 10 active C:\Users\Simuratli\Desktop\udslib\node_modules\es-abstract\2020\AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 962/973 modules 11 active C:\Users\Simuratli\Desktop\udslib\node_modules\es-abstract\2020\CreateIterResultObject.js
<s> [webpack.Progress] 69% building 962/974 modules 12 active C:\Users\Simuratli\Desktop\udslib\node_modules\es-abstract\2020\OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 962/975 modules 13 active C:\Users\Simuratli\Desktop\udslib\node_modules\es-abstract\2020\RegExpExec.js
<s> [webpack.Progress] 69% building 962/976 modules 14 active C:\Users\Simuratli\Desktop\udslib\node_modules\es-abstract\2020\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 962/977 modules 15 active C:\Users\Simuratli\Desktop\udslib\node_modules\es-abstract\2020\abs.js
<s> [webpack.Progress] 69% building 963/977 modules 14 active C:\Users\Simuratli\Desktop\udslib\node_modules\es-abstract\2020\abs.js
<s> [webpack.Progress] 69% building 963/978 modules 15 active C:\Users\Simuratli\Desktop\udslib\node_modules\es-abstract\2020\floor.js
<s> [webpack.Progress] 69% building 964/978 modules 14 active C:\Users\Simuratli\Desktop\udslib\node_modules\es-abstract\2020\floor.js
<s> [webpack.Progress] 69% building 965/978 modules 13 active C:\Users\Simuratli\Desktop\udslib\node_modules\es-abstract\2020\floor.js
<s> [webpack.Progress] 69% building 966/978 modules 12 active C:\Users\Simuratli\Desktop\udslib\node_modules\es-abstract\2020\floor.js
<s> [webpack.Progress] 69% building 967/978 modules 11 active C:\Users\Simuratli\Desktop\udslib\node_modules\es-abstract\2020\floor.js
<s> [webpack.Progress] 69% building 968/978 modules 10 active C:\Users\Simuratli\Desktop\udslib\node_modules\es-abstract\2020\floor.js
<s> [webpack.Progress] 69% building 968/979 modules 11 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\preview-web\dist\esm\PreviewWeb.js
<s> [webpack.Progress] 69% building 968/980 modules 12 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\preview-web\dist\esm\Preview.js
<s> [webpack.Progress] 69% building 968/981 modules 13 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\preview-web\dist\esm\simulate-pageload.js
<s> [webpack.Progress] 69% building 968/982 modules 14 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\preview-web\dist\esm\types.js
<s> [webpack.Progress] 69% building 969/982 modules 13 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\preview-web\dist\esm\types.js
<s> [webpack.Progress] 69% building 969/983 modules 14 active C:\Users\Simuratli\Desktop\udslib\node_modules\style-loader\dist\cjs.js!C:\Users\Simuratli\Desktop\udslib\node_modules\css-loader\dist\cjs.js??ref--11-1!C:\Users\Simuratli\Desktop\udslib\node_modules\postcss-loader\dist\cjs.js??ref--11-2!C:\Users\Simuratli\Desktop\udslib\src\components\Dvider\Dvider.css
<s> [webpack.Progress] 69% building 970/983 modules 13 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\preview-web\dist\esm\types.js
<s> [webpack.Progress] 69% building 970/984 modules 14 active C:\Users\Simuratli\Desktop\udslib\node_modules\css-loader\dist\cjs.js??ref--11-1!C:\Users\Simuratli\Desktop\udslib\node_modules\postcss-loader\dist\cjs.js??ref--11-2!C:\Users\Simuratli\Desktop\udslib\src\components\Dvider\Dvider.css
<s> [webpack.Progress] 69% building 970/985 modules 15 active C:\Users\Simuratli\Desktop\udslib\node_modules\style-loader\dist\cjs.js!C:\Users\Simuratli\Desktop\udslib\node_modules\css-loader\dist\cjs.js??ref--11-1!C:\Users\Simuratli\Desktop\udslib\node_modules\postcss-loader\dist\cjs.js??ref--11-2!C:\Users\Simuratli\Desktop\udslib\src\components\Button\button.css
<s> [webpack.Progress] 69% building 971/985 modules 14 active C:\Users\Simuratli\Desktop\udslib\node_modules\css-loader\dist\cjs.js??ref--11-1!C:\Users\Simuratli\Desktop\udslib\node_modules\postcss-loader\dist\cjs.js??ref--11-2!C:\Users\Simuratli\Desktop\udslib\src\components\Dvider\Dvider.css
<s> [webpack.Progress] 69% building 971/986 modules 15 active C:\Users\Simuratli\Desktop\udslib\node_modules\css-loader\dist\cjs.js??ref--11-1!C:\Users\Simuratli\Desktop\udslib\node_modules\postcss-loader\dist\cjs.js??ref--11-2!C:\Users\Simuratli\Desktop\udslib\src\components\Button\button.css
<s> [webpack.Progress] 69% building 972/986 modules 14 active C:\Users\Simuratli\Desktop\udslib\node_modules\css-loader\dist\cjs.js??ref--11-1!C:\Users\Simuratli\Desktop\udslib\node_modules\postcss-loader\dist\cjs.js??ref--11-2!C:\Users\Simuratli\Desktop\udslib\src\components\Button\button.css
<s> [webpack.Progress] 69% building 972/987 modules 15 active C:\Users\Simuratli\Desktop\udslib\node_modules\es-abstract\helpers\getIteratorMethod.js
<s> [webpack.Progress] 69% building 972/988 modules 16 active C:\Users\Simuratli\Desktop\udslib\node_modules\es-abstract\2020\IteratorComplete.js
<s> [webpack.Progress] 68% building 972/989 modules 17 active C:\Users\Simuratli\Desktop\udslib\node_modules\es-abstract\2020\IteratorNext.js
<s> [webpack.Progress] 69% building 973/989 modules 16 active C:\Users\Simuratli\Desktop\udslib\node_modules\es-abstract\2020\IteratorNext.js
<s> [webpack.Progress] 68% building 973/990 modules 17 active C:\Users\Simuratli\Desktop\udslib\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 974/990 modules 16 active C:\Users\Simuratli\Desktop\udslib\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 975/990 modules 15 active C:\Users\Simuratli\Desktop\udslib\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 976/990 modules 14 active C:\Users\Simuratli\Desktop\udslib\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 977/990 modules 13 active C:\Users\Simuratli\Desktop\udslib\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 977/991 modules 14 active C:\Users\Simuratli\Desktop\udslib\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 69% building 977/992 modules 15 active C:\Users\Simuratli\Desktop\udslib\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\SameValue.js
<s> [webpack.Progress] 69% building 977/993 modules 16 active C:\Users\Simuratli\Desktop\udslib\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsPropertyKey.js
<s> [webpack.Progress] 68% building 977/994 modules 17 active C:\Users\Simuratli\Desktop\udslib\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsDataDescriptor.js
<s> [webpack.Progress] 68% building 977/995 modules 18 active C:\Users\Simuratli\Desktop\udslib\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 977/996 modules 19 active C:\Users\Simuratli\Desktop\udslib\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 978/996 modules 18 active C:\Users\Simuratli\Desktop\udslib\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 979/996 modules 17 active C:\Users\Simuratli\Desktop\udslib\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 980/996 modules 16 active C:\Users\Simuratli\Desktop\udslib\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 980/997 modules 17 active C:\Users\Simuratli\Desktop\udslib\node_modules\prop-types\lib\ReactPropTypesSecret.js
<s> [webpack.Progress] 68% building 980/998 modules 18 active C:\Users\Simuratli\Desktop\udslib\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 68% building 980/999 modules 19 active C:\Users\Simuratli\Desktop\udslib\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 980/1000 modules 20 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\react\dist\esm\client\docs\lib\inspection\index.js
<s> [webpack.Progress] 68% building 980/1001 modules 21 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\createDefaultValue.js
<s> [webpack.Progress] 68% building 980/1002 modules 22 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\createFromRawDefaultProp.js
<s> [webpack.Progress] 68% building 980/1003 modules 23 active C:\Users\Simuratli\Desktop\udslib\node_modules\iterate-value\index.js
<s> [webpack.Progress] 68% building 980/1004 modules 24 active C:\Users\Simuratli\Desktop\udslib\node_modules\promise.allsettled\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 68% building 980/1005 modules 25 active C:\Users\Simuratli\Desktop\udslib\node_modules\promise.allsettled\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 68% building 980/1006 modules 26 active C:\Users\Simuratli\Desktop\udslib\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 68% building 981/1006 modules 25 active C:\Users\Simuratli\Desktop\udslib\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 68% building 982/1006 modules 24 active C:\Users\Simuratli\Desktop\udslib\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 68% building 983/1006 modules 23 active C:\Users\Simuratli\Desktop\udslib\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 68% building 984/1006 modules 22 active C:\Users\Simuratli\Desktop\udslib\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 68% building 985/1006 modules 21 active C:\Users\Simuratli\Desktop\udslib\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 68% building 986/1006 modules 20 active C:\Users\Simuratli\Desktop\udslib\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 68% building 987/1006 modules 19 active C:\Users\Simuratli\Desktop\udslib\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 68% building 988/1006 modules 18 active C:\Users\Simuratli\Desktop\udslib\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 68% building 989/1006 modules 17 active C:\Users\Simuratli\Desktop\udslib\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 69% building 990/1006 modules 16 active C:\Users\Simuratli\Desktop\udslib\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 69% building 991/1006 modules 15 active C:\Users\Simuratli\Desktop\udslib\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 69% building 992/1006 modules 14 active C:\Users\Simuratli\Desktop\udslib\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 69% building 993/1006 modules 13 active C:\Users\Simuratli\Desktop\udslib\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 69% building 994/1006 modules 12 active C:\Users\Simuratli\Desktop\udslib\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 69% building 995/1006 modules 11 active C:\Users\Simuratli\Desktop\udslib\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 69% building 996/1006 modules 10 active C:\Users\Simuratli\Desktop\udslib\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 69% building 997/1006 modules 9 active C:\Users\Simuratli\Desktop\udslib\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 69% building 998/1006 modules 8 active C:\Users\Simuratli\Desktop\udslib\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 69% building 999/1006 modules 7 active C:\Users\Simuratli\Desktop\udslib\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 69% building 1000/1006 modules 6 active C:\Users\Simuratli\Desktop\udslib\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 69% building 1001/1006 modules 5 active C:\Users\Simuratli\Desktop\udslib\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 69% building 1002/1006 modules 4 active C:\Users\Simuratli\Desktop\udslib\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 69% building 1003/1006 modules 3 active C:\Users\Simuratli\Desktop\udslib\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 69% building 1004/1006 modules 2 active C:\Users\Simuratli\Desktop\udslib\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 69% building 1005/1006 modules 1 active C:\Users\Simuratli\Desktop\udslib\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 70% building 1006/1006 modules 0 active 
<s> [webpack.Progress] 69% building 1006/1007 modules 1 active C:\Users\Simuratli\Desktop\udslib\node_modules\es-abstract\2020\CodePointAt.js
<s> [webpack.Progress] 69% building 1006/1008 modules 2 active C:\Users\Simuratli\Desktop\udslib\node_modules\es-abstract\helpers\isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1006/1009 modules 3 active C:\Users\Simuratli\Desktop\udslib\node_modules\es-abstract\2020\IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1006/1010 modules 4 active C:\Users\Simuratli\Desktop\udslib\node_modules\has-tostringtag\shams.js
<s> [webpack.Progress] 69% building 1006/1011 modules 5 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\preview-web\dist\esm\UrlStore.js
<s> [webpack.Progress] 69% building 1006/1012 modules 6 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\preview-web\dist\esm\WebView.js
<s> [webpack.Progress] 69% building 1006/1013 modules 7 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\preview-web\dist\esm\StoryRender.js
<s> [webpack.Progress] 69% building 1006/1014 modules 8 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\preview-web\dist\esm\DocsRender.js
<s> [webpack.Progress] 69% building 1006/1015 modules 9 active C:\Users\Simuratli\Desktop\udslib\node_modules\es-abstract\2020\Invoke.js
<s> [webpack.Progress] 69% building 1006/1016 modules 10 active C:\Users\Simuratli\Desktop\udslib\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\ToBoolean.js
<s> [webpack.Progress] 69% building 1006/1017 modules 11 active C:\Users\Simuratli\Desktop\udslib\node_modules\regexp.prototype.flags\implementation.js
<s> [webpack.Progress] 69% building 1006/1018 modules 12 active C:\Users\Simuratli\Desktop\udslib\node_modules\regexp.prototype.flags\polyfill.js
<s> [webpack.Progress] 69% building 1006/1019 modules 13 active C:\Users\Simuratli\Desktop\udslib\node_modules\regexp.prototype.flags\shim.js
<s> [webpack.Progress] 69% building 1007/1019 modules 12 active C:\Users\Simuratli\Desktop\udslib\node_modules\regexp.prototype.flags\shim.js
<s> [webpack.Progress] 69% building 1007/1020 modules 13 active C:\Users\Simuratli\Desktop\udslib\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\isNaN.js
<s> [webpack.Progress] 69% building 1007/1021 modules 14 active C:\Users\Simuratli\Desktop\udslib\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 69% building 1008/1021 modules 13 active C:\Users\Simuratli\Desktop\udslib\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 69% building 1009/1021 modules 12 active C:\Users\Simuratli\Desktop\udslib\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 69% building 1009/1022 modules 13 active C:\Users\Simuratli\Desktop\udslib\node_modules\internal-slot\index.js
<s> [webpack.Progress] 69% building 1010/1022 modules 12 active C:\Users\Simuratli\Desktop\udslib\node_modules\internal-slot\index.js
<s> [webpack.Progress] 69% building 1010/1023 modules 13 active C:\Users\Simuratli\Desktop\udslib\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 69% building 1010/1024 modules 14 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\react\dist\esm\client\docs\lib\inspection\types.js
<s> [webpack.Progress] 69% building 1010/1025 modules 15 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\react\dist\esm\client\docs\lib\inspection\inspectValue.js
<s> [webpack.Progress] 69% building 1010/1026 modules 16 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\generateObject.js
<s> [webpack.Progress] 69% building 1010/1027 modules 17 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\generateArray.js
<s> [webpack.Progress] 68% building 1010/1028 modules 18 active C:\Users\Simuratli\Desktop\udslib\node_modules\promise.allsettled\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 68% building 1010/1029 modules 19 active C:\Users\Simuratli\Desktop\udslib\node_modules\array.prototype.map\implementation.js
<s> [webpack.Progress] 68% building 1010/1030 modules 20 active C:\Users\Simuratli\Desktop\udslib\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 68% building 1010/1031 modules 21 active C:\Users\Simuratli\Desktop\udslib\node_modules\array.prototype.map\shim.js
<s> [webpack.Progress] 68% building 1010/1032 modules 22 active C:\Users\Simuratli\Desktop\udslib\node_modules\uuid-browser\v4.js
<s> [webpack.Progress] 68% building 1011/1032 modules 21 active C:\Users\Simuratli\Desktop\udslib\node_modules\uuid-browser\v4.js
<s> [webpack.Progress] 68% building 1012/1032 modules 20 active C:\Users\Simuratli\Desktop\udslib\node_modules\uuid-browser\v4.js
<s> [webpack.Progress] 68% building 1013/1032 modules 19 active C:\Users\Simuratli\Desktop\udslib\node_modules\uuid-browser\v4.js
<s> [webpack.Progress] 68% building 1014/1032 modules 18 active C:\Users\Simuratli\Desktop\udslib\node_modules\uuid-browser\v4.js
<s> [webpack.Progress] 69% building 1015/1032 modules 17 active C:\Users\Simuratli\Desktop\udslib\node_modules\uuid-browser\v4.js
<s> [webpack.Progress] 69% building 1016/1032 modules 16 active C:\Users\Simuratli\Desktop\udslib\node_modules\uuid-browser\v4.js
<s> [webpack.Progress] 69% building 1017/1032 modules 15 active C:\Users\Simuratli\Desktop\udslib\node_modules\uuid-browser\v4.js
<s> [webpack.Progress] 69% building 1018/1032 modules 14 active C:\Users\Simuratli\Desktop\udslib\node_modules\uuid-browser\v4.js
